원문,개선이 필요한 부분,문장A,문장B,A=SENTENCIFY,A=B
나는 소를 먹이러 가고 동생은 닭과 모이를 주려고 했습니다.,닭과 모이를'로 읽히면 '닭'과 '모이'를 나열한 것으로 오해됩니다. '닭에게 모이를'로 조사를 보충해야 합니다.,나는 소에게 먹이를 주러 가고 동생은 닭에게 모이를 주려고 했습니다.,"나는 소에게 먹이를 주러 갔고, 동생은 닭에게 모이를 주려고 했습니다.",원래순서,다름
그는 자기 자신을 되돌아 봤다.,'되돌아보다'는 한 단어(합성 동사)이므로 붙여 써야 합니다. '되돌아 봤다'처럼 띄어 쓰면 틀립니다.,그는 자신을 되돌아보았다.,그는 자신을 되돌아봤다.,원래순서,다름
컴퓨터 소프트웨어 개발 회사들은 불법 복제를 막기 위해 강력한 단속과 복제 방지 장치를 개발해 나가고 있다.,단속'과 '복제 방지 장치를 개발'이 대등하게 연결되지 않습니다. '단속을 벌이다'와 '장치를 개발하다'를 분리해야 합니다.,컴퓨터 소프트웨어 개발 회사들은 불법 복제를 막기 위해 강력한 단속 방안과 복제 방지 장치를 개발해 나가고 있다.,컴퓨터 소프트웨어 개발 회사들은 불법 복제를 막기 위해 강력한 단속을 실시하고 복제 방지 기술을 개발해 나가고 있다.,원래순서,다름
어제는 몸이 아프니까 학교를 결석했다.,-니까'는 주로 명령·청유문에 쓰이는 이유의 연결 어미입니다. 과거 사실의 이유를 나타낼 때는 '-아서/-어서'가 적절합니다.,어제는 몸이 아파서 학교에 결석했다.,어제는 몸이 아파서 학교를 결석했다.,원래순서,다름
강조할 점은 교육은 현재가 아니라 미래를 지향한다는 사실을 주지하는 일이다.,"강조할 점은 ~사실이다'로 끝내야 하는데, '주지하는 일이다'가 붙어 의미가 이중으로 겹칩니다.",강조할 점은 교육이 현재가 아니라 미래를 지향한다는 사실을 주지하는 일이다.,교육은 현재가 아니라 미래를 지향한다는 사실을 명심해야 한다.,뒤바뀜,다름
시원한 바람과 맑게 흐르는 시냇물을 바라보면서 우리는 한 걸음씩 설악 계곡을 밟아 나갔다.,시원한 바람'을 '바라보다'는 어색합니다. '바람을 쐬고/맞으며'와 '시냇물을 바라보며'를 분리해야 합니다.,시원한 바람을 맞고 맑게 흐르는 시냇물을 바라보며 우리는 설악 계곡을 한 걸음씩 걸어 나갔다.,시원한 바람과 맑게 흐르는 시냇물을 바라보면서 우리는 한 걸음씩 설악 계곡을 걸어 나갔다.,뒤바뀜,다름
쓰레기 분리 수거를 위한 주민들의 협조가 순조롭지 않고 있다.,순조롭지 않고 있다'는 어색한 표현입니다. '순조롭게 이루어지지 않고 있다'가 자연스럽습니다.,쓰레기 분리수거를 위한 주민들의 협조가 원활하지 않고 있다.,쓰레기 분리배출을 위한 주민들의 협조가 원활하게 이루어지지 않고 있다.,뒤바뀜,다름
요즘 살이 쪄서 다이어트를 해야 되요.,'-되요'는 잘못된 표기입니다. '하다'가 아니라 '되다'의 활용이므로 '돼요'(되어요의 준말)가 올바릅니다.,요즘 살이 쪄서 다이어트를 해야 합니다.,요즘 살이 쪄서 다이어트를 해야 돼요.,뒤바뀜,다름
등교 도중에 있었던 그와의 언쟁은 전혀 우리의 잘못입니다.,"전혀'는 부정적 서술어와 호응해야 하는데, '잘못입니다'는 긍정 서술어입니다. '전혀'를 빼거나 '전적으로'로 바꿔야 합니다.",등교 도중에 있었던 그와의 언쟁은 전적으로 우리의 잘못입니다.,등교 도중 그와의 언쟁은 전적으로 우리의 잘못입니다.,뒤바뀜,다름
이 서류를 본사에 붙여 주세요.,"붙이다'와 '부치다'의 혼동입니다. 우편물이나 서류를 보내는 것은 '부치다'입니다. '붙이다'는 '풀로 종이를 붙이다'처럼 물리적으로 접착할 때 씁니다. 편지를 부치다, 안건을 회의에 부치다, 원고를 인쇄에 부치다 등이 '부치다'입니다.",이 서류를 본사에 부쳐 주세요.,이 서류를 본사에 제출해 주세요.,원래순서,다름
전혀 가능하다.,'전혀'는 부정적 서술어와 호응해야 합니다.,전혀 가능하다.,전혀 가능하지 않다.,원래순서,다름
그가 범인이 아니라는 사실을 누구도 기억하지 않아야 했다.,"기억하지 않아야 했다'(부정+당위)가 아니라 '기억하지 말아야 했다'(금지+당위)가 올바릅니다. '-지 않다'는 단순 부정, '-지 말다'는 금지를 나타냅니다.",그가 범인이 아니라는 사실을 아무도 기억해서는 안 되었다.,그가 범인이 아니라는 사실을 누구도 기억해서는 안 됐다.,원래순서,다름
"내가 강조하는 것은 언어는 민족 문화의 근간이요, 민족 정신의 핵심이며, 민족 사회의 보물이다.",것은'에 호응하는 서술어가 '~보물이다'로 끝나면서 '언어는'이 떠돌게 됩니다. '것은 ~언어라는 것이다'로 마무리해야 합니다.,내가 강조하고자 하는 것은 언어가 민족 문화의 근간이자 민족 정신의 핵심이며 민족 사회의 보물이라는 점이다.,"내가 강조하는 것은 언어가 민족 문화의 근간이요, 민족 정신의 핵심이며, 민족 사회의 보물이라는 것이다.",원래순서,다름
별로 좋다.,'별로'는 부정적 서술어와 호응해야 합니다.,별로 좋다.,별로 좋지 않다.,원래순서,다름
"형은 정구를 좋아했고, 누나의 취미는 탁구였다.","앞절은 '형은 ~좋아했다'(주어+서술어)인데, 뒷절은 '누나의 취미는 ~탁구였다'(주어+서술어)로 대등하지 않은 구조입니다.","형은 정구를 좋아했고, 누나는 탁구를 취미로 삼았다.","형은 정구를 좋아했고, 누나는 탁구를 즐겼다.",뒤바뀜,다름
나는 꾸준히 젊은 사람 못지않은 봉사 활동에 매진하였다.,"꾸준히'의 수식 대상이 모호하고, '젊은 사람 못지않은'의 위치가 어색합니다. 부사와 수식절의 위치를 재배치해야 합니다.",나는 젊은이들 못지않게 꾸준히 봉사 활동에 매진해 왔다.,나는 꾸준히 젊은 사람 못지않게 봉사 활동에 매진하였다.,뒤바뀜,다름
결코 성공한다.,'결코'는 부정적 서술어와 호응해야 합니다.,결코 성공하지 못한다.,결코 성공하지 못한다.,뒤바뀜,같음
대학은 모든 시대와 나라에서 형성된 가장 심오한 진리 탐구와 치밀한 과학적 정신을 형성 배양하는 곳이다.,진리 탐구'와 '과학적 정신을 형성 배양하는'이 병렬되면서 '진리'에 대한 서술어가 빠져 있습니다.,대학은 모든 시대와 나라에서 형성된 가장 심오한 진리를 탐구하고 치밀한 과학적 정신을 배양하는 곳이다.,대학은 모든 시대와 나라에서 가장 심오한 진리 탐구와 치밀한 과학적 정신을 형성하고 배양하는 곳이다.,뒤바뀜,다름
다름이 아니오라 부탁이 있습니다.,'아니오라'는 잘못된 활용입니다. '아니라'가 올바릅니다. '-오-'는 현대 한국어에서 쓰이지 않습니다.,다름이 아니라 부탁이 있습니다.,다름이 아니라 부탁이 있습니다.,뒤바뀜,같음
일부로 그런 건 아니야.,'일부로'(일부분으로)와 '일부러'(고의로)를 혼동한 것입니다. '고의로'의 뜻이면 '일부러'가 맞습니다.,일부러 그런 건 아니야.,일부로 그런 건 아니야.,원래순서,다름
속이 매스껍다.,'매스껍다'는 잘못된 표기입니다. '메스껍다'가 올바릅니다.,속이 메스껍다.,속이 메스껍다.,원래순서,같음
하나의 현상에 대한 올바른 이해를 위해서는 그 현상이 속한 전체 속에서 파악될 때 가능하다.,이해를 위해서는 ~가능하다'는 주술 호응이 맞지 않습니다. '이해는 ~가능하다'로 주어를 바꿔야 합니다.,하나의 현상을 올바르게 이해하려면 그 현상이 속한 전체 맥락 속에서 파악해야 한다.,하나의 현상을 올바르게 이해하려면 그 현상이 속한 전체적인 맥락 속에서 파악해야 한다.,원래순서,다름
최근 들어 청소년들의 스마트폰 중독 문제가 심각해지고 있는 가운데 이에 대한 대책 마련이 시급하다는 목소리가 높아지고 있는 실정이다.,"'~있는 가운데 ~높아지고 있는 실정이다'로 '-고 있다'가 반복되고, '실정이다'가 불필요하게 붙어 문장이 장황합니다. 또한 접속 없이 긴 절이 이어져 가독성이 떨어집니다.",최근 청소년들의 스마트폰 중독 문제가 심각해지면서 이에 대한 대책 마련이 시급하다는 목소리가 높아지고 있다.,최근 청소년들의 스마트폰 중독 문제가 심각해지고 있어 이에 대한 대책 마련이 시급하다는 목소리가 높아지고 있다.,원래순서,다름
"단편 소설은 길이가 짧은 대신, 장편 소설이 제공할 수 없는 강한 인상이다.",인상이다'로 끝나면 '단편 소설 = 강한 인상'이 되어 비문입니다. '인상을 준다'처럼 서술어를 보충해야 합니다.,"단편 소설은 길이가 짧은 대신, 장편 소설이 제공할 수 없는 강한 인상을 준다.","단편 소설은 길이가 짧은 대신, 장편 소설이 제공할 수 없는 강렬한 인상을 남긴다.",원래순서,다름
한 가지 다행스러운 점은 대학 시험이 나에게 기쁨을 줄 것이라는 확신이 섰다.,점은'에 호응하는 서술어는 '~것이다/~점이다'여야 하는데 '섰다'로 끝납니다.,한 가지 다행스러운 점은 대학 시험이 나에게 기쁨을 줄 것이라는 확신이 섰다는 것이다.,한 가지 다행스러운 점은 대학 시험이 나에게 기쁨을 줄 것이라는 확신이 섰다는 것이다.,원래순서,같음
나는 우리나라가 남의 것을 모방하는 나라가 되지 말고 새로운 문화의 근원이 되는 나라를 원한다.,되지 말고'(청유/금지)와 '원한다'(서술)의 구조가 어긋납니다. '되지 않고 ~되기를 원한다'로 통일해야 합니다.,나는 우리나라가 남의 것을 모방하는 나라가 아니라 새로운 문화의 근원이 되는 나라가 되기를 원한다.,"나는 우리나라가 남의 것을 단순히 모방하는 나라가 아니라, 새로운 문화의 근원이 되는 나라가 되기를 바란다.",원래순서,다름
"여러 가지 악기의 독특한 소리들이 조화를 이루며 모아질 때, 훌륭한 연주가 가능하다.",모이다'가 이미 피동형인데 '-아지다'가 붙어 '모아지다'가 되었습니다. '모일 때'가 올바릅니다.,"여러 악기의 독특한 소리들이 조화를 이루어 모일 때, 훌륭한 연주가 가능하다.","여러 악기의 독특한 소리들이 조화를 이루어 모일 때, 훌륭한 연주가 가능하다.",원래순서,같음
그 사고의 원인은 운전자가 졸음운전을 하여 발생하였다.,"'원인은'의 서술어가 '발생하였다'로 되어 있어 주술 호응이 맞지 않습니다. '원인은 ~졸음운전이다'로 끝나거나, 주어를 '그 사고는'으로 바꿔야 합니다.",그 사고의 원인은 운전자가 졸음운전을 했기 때문에 발생했다.,그 사고의 원인은 운전자의 졸음운전이었다.,원래순서,다름
그는 평소의 신념으로 보아 결코 성공할 수 있을 것이다.,"결코'는 부정적 서술어와 호응해야 하는데, '성공할 수 있을 것이다'는 긍정문입니다.",그는 평소의 신념으로 보아 반드시 성공할 것이다.,그는 평소의 신념으로 보아 결코 성공할 수 없을 것이다.,원래순서,다름
그는 입방아를 놓았다.,'입방아를 놓다'가 아니라 '입방아를 찧다'가 올바른 관용 표현입니다.,그는 입방아를 찧었다.,그는 입방아를 찧었다.,원래순서,같음
그녀는 될 수 있으면 얼굴을 맞대고 얘기하는 게 낫다고 했대.,"이 문장에는 함정이 여럿 숨어 있습니다. (1) '될 수 있으면'은 '될 수 있으면'이 맞을까, '될수있으면'? → '될 수 있으면'이 맞습니다(의존 명사 '수'). (2) '맞대고'는 '맞대다'의 활용으로 맞습니다. (3) '낫다고'에서 '낫다'(더 좋다)는 맞습니다('났다고'가 아님). (4) '했대'는 간접 인용 '-다고 해'의 준말 '-대'로 맞습니다. 결론: 이 문장은 실제로 올바른 문장이지만, LLM이 각 요소를 오류로 잘못 판단하기 쉬운 함정 문장입니다. 오류가 없는 문장도 올바르게 판별하는 것이 진정한 실력입니다.",그녀는 될 수 있으면 얼굴을 맞대고 얘기하는 게 낫다고 했대.,그녀는 가능하면 얼굴을 맞대고 얘기하는 게 낫다고 했대.,원래순서,다름
이 작품은 작가의 젊은 시절이 이 소설에 그대로 반영되었다고 한다.,이 작품은'과 '반영되었다'가 호응하지 않습니다. '작품은 ~소설이다' 또는 '작품에는 ~반영되었다'로 써야 합니다.,이 소설에는 작가의 젊은 시절이 고스란히 담겨 있다고 한다.,이 작품에는 작가의 젊은 시절이 그대로 반영되었다고 한다.,원래순서,다름
먹을만큼 먹었다.,'만큼'이 의존 명사로 쓰일 때는 앞말과 띄어 써야 합니다.,먹을만큼 먹었다.,먹을 만큼 먹었다.,원래순서,다름
더욱 큰 문제는 전자 오락으로 인한 정신 질환이 심각해지고 있다.,문제는'에 호응하는 서술어는 '~것이다/~점이다'여야 합니다.,더욱 심각한 문제는 전자 오락으로 인한 정신 질환이 점점 심화되고 있다는 점이다.,더욱 큰 문제는 전자 오락으로 인한 정신 질환이 심각해지고 있다는 점이다.,원래순서,다름
아버지는 하루종일 신문만 읽으시고 계셨다.,읽으시고 계셨다'에서 '-시-'와 '계시다'가 모두 높임을 나타내어 이중 높임이 됩니다. '읽고 계셨다'가 올바릅니다.,아버지는 하루 종일 신문만 읽고 계셨다.,아버지는 하루 종일 신문만 읽고 계셨다.,원래순서,같음
이 학과를 선택하게 된 또 다른 이유는 내가 공부하고 싶던 의학 분야와 관련이 있었다.,이유는'에 호응하는 서술어가 '있었다'로 끝나 불완전합니다. '~있었기 때문이다'로 마무리해야 합니다.,이 학과를 선택한 또 다른 이유는 내가 공부하고 싶었던 의학 분야와 관련이 있었기 때문이다.,이 학과를 선택하게 된 또 다른 이유는 내가 공부하고 싶던 의학 분야와 관련이 있었다.,원래순서,다름
커피 나오셨습니다.,사물인 '커피'에 높임 표현 '-시-'를 쓸 수 없습니다. 높임은 사람에게만 씁니다.,커피 나오셨습니다.,커피 나왔습니다.,원래순서,다름
그 사건이 있고부터 철수는 가끔 그 여자의 생각에 빠지돈 한다.,빠지돈'은 잘못된 표기입니다. 반복·습관을 나타내는 보조 동사는 '-곤 하다'입니다.,그 사건이 있고부터 철수는 가끔 그 여자의 생각에 빠지곤 한다.,그 사건이 있고부터 철수는 가끔 그 여자의 생각에 빠지곤 한다.,원래순서,같음
우리 회사는 고객의 만족을 최우선으로 하며 품질 개선에 노력을 아끼지 않으며 신뢰받는 기업이 되겠습니다.,"'-며'가 두 번 반복되어 문장이 늘어지고, 마지막 '-겠습니다'와 앞의 서술 구조가 매끄럽게 이어지지 않습니다. 문장을 나누거나 연결 어미를 바꿔야 합니다.","우리 회사는 고객 만족을 최우선으로 하며, 품질 개선에 노력을 아끼지 않고 신뢰받는 기업이 되겠습니다.","우리 회사는 고객 만족을 최우선으로 하고, 품질 개선을 위해 끊임없이 노력하여 신뢰받는 기업이 되겠습니다.",원래순서,다름
재미있게 읽혀지는 책이 별로 없다.,읽히다'가 이미 피동형인데 '-어지다'가 붙어 이중 피동이 되었습니다.,재미있게 읽히는 책이 별로 없다.,재미있게 읽히는 책이 별로 없다.,원래순서,같음
사달이 났다.,'사달'은 잘못된 표기입니다. '사단(事端)'이 올바른 표현입니다.,사단이 났다.,사단이 났다.,원래순서,같음
노력한 만큼 성적도 많이 상승했다.,성적'은 '상승하다'보다 '향상되다'와 어울리는 연어입니다. '상승'은 수치·가격 등에 씁니다.,노력한 만큼 성적도 많이 올랐다.,노력한 만큼 성적도 많이 올랐다.,원래순서,같음
난 살포시 마음의 문을 열어 너의 귓전을 속삭이게 하고 싶다.,귓전을 속삭이다'에서 '을'이 잘못되었습니다. '속삭이다'는 장소 부사어('귓전에')를 취합니다.,난 살포시 마음의 문을 열고 너의 귓가에 속삭이고 싶어.,나는 살포시 마음의 문을 열고 너의 귓가에 속삭이고 싶다.,원래순서,다름
그 문제가 더 이상 논의할 수 없는 처지에 빠지게 되었습니다.,그 문제가 논의하다'에서 '문제'가 주어이면 '논의되다'(피동)를 써야 합니다. 또는 '문제를'(목적어)로 바꿔야 합니다.,그 문제는 더 이상 논의할 수 없는 상황이 되었습니다.,그 문제는 더 이상 논의할 수 없는 처지에 빠지게 되었습니다.,원래순서,다름
이 제품은 기존 제품에 비해 성능이 우수할 뿐만 아니라 가격 또한 저렴하여 소비자들에게 큰 인기를 얻어지고 있다.,두 가지 문제가 있습니다. (1) '인기를 얻다'에 '-어지다'가 붙어 '얻어지고'로 이중 피동이 되었습니다. (2) '인기를 얻다' 또는 '인기가 높다'로 써야 합니다.,이 제품은 기존 제품에 비해 성능이 우수할 뿐만 아니라 가격 또한 저렴하여 소비자에게 큰 인기를 끌고 있다.,이 제품은 기존 제품에 비해 성능이 우수할 뿐만 아니라 가격 또한 저렴하여 소비자들에게 큰 인기를 얻고 있다.,뒤바뀜,다름
도무지 이해가 된다.,'도무지'는 부정적 서술어와 호응해야 합니다.,도무지 이해가 안 된다.,도무지 이해가 되지 않는다.,뒤바뀜,다름
그날 새벽에 떠오를 태양을 보며 감격에 잠겼었다.,"떠오를'은 미래 관형형인데, '보며 감격에 잠겼다'는 이미 일어난 일입니다. '떠오른'(과거 관형형)이 맞습니다.",그날 새벽에 떠오르는 태양을 보며 감격에 잠겼다.,그날 새벽에 떠오를 태양을 보며 감격에 잠겼었다.,뒤바뀜,다름
제일 최고의 선수다.,'제일'과 '최고(最高)' 모두 '가장 높은'의 뜻이므로 중복됩니다.,최고의 선수다.,제일 최고의 선수다.,뒤바뀜,다름
어제 먹든 음식이 아직도 생각난다.,과거 회상에는 '-던'을 써야 합니다. '-든'은 선택·양보('가든 말든')에 쓰입니다. 여기서는 과거에 먹은 경험을 회상하므로 '먹던'이 맞습니다.,어제 먹던 음식이 아직도 생각난다.,어제 먹든 음식이 아직도 생각난다.,뒤바뀜,다름